candidate_id,name,education,experience_years,skills,certifications,projects_count,github_score,linkedin_activity,domain,score,reason
C394,Candidate_394,MCA,8,"PyTorch, Tableau, Python, Deep Learning, Machine Learning, SQL",Azure,10,98,83,Analytics,97.15,"Matched 3/3 skills, Experience: 8 yrs"
C230,Candidate_230,B.Tech,5,"Machine Learning, Deep Learning, Python, SQL",,10,93,83,Data Science,96.4,"Matched 3/3 skills, Experience: 5 yrs"
C041,Candidate_41,MCA,5,"Azure, AWS, Power BI, Python, Machine Learning, SQL",Azure,8,69,90,Cloud,93.85,"Matched 3/3 skills, Experience: 5 yrs"
C086,Candidate_86,MCA,7,"Python, Machine Learning, SQL",,1,95,61,Analytics,93.4,"Matched 3/3 skills, Experience: 7 yrs"
C307,Candidate_307,B.Sc Data Science,7,"Deep Learning, SQL, Python, Machine Learning, NLP, AWS",AWS,4,59,97,Data Science,93.39999999999999,"Matched 3/3 skills, Experience: 7 yrs"
C302,Candidate_302,M.Tech,6,"SQL, NLP, Machine Learning, AWS, Python",Azure,9,100,55,AI,93.25,"Matched 3/3 skills, Experience: 6 yrs"
C139,Candidate_139,B.Tech,4,"Machine Learning, PyTorch, NLP, Python, Tableau, SQL",,5,62,88,Data Science,92.5,"Matched 3/3 skills, Experience: 4 yrs"
C382,Candidate_382,B.Tech,6,"SQL, Python, NLP, Machine Learning, Tableau, Azure",Google,7,60,89,AI,92.35,"Matched 3/3 skills, Experience: 6 yrs"
C279,Candidate_279,M.Tech,10,"Machine Learning, SQL, AWS, Python, Tableau, TensorFlow",,7,85,60,AI,91.75,"Matched 3/3 skills, Experience: 10 yrs"
C175,Candidate_175,M.Tech,3,"Azure, Python, SQL, Tableau, NLP, Machine Learning",Google,1,66,77,Analytics,91.45,"Matched 3/3 skills, Experience: 3 yrs"
C199,Candidate_199,M.Tech,8,"Azure, Machine Learning, SQL, Tableau, Python",,4,69,73,Analytics,91.3,"Matched 3/3 skills, Experience: 8 yrs"
C171,Candidate_171,MCA,6,"Tableau, Python, Power BI, Machine Learning, SQL, Deep Learning",Azure,10,60,79,Data Science,90.85,"Matched 3/3 skills, Experience: 6 yrs"
C454,Candidate_454,B.Sc Data Science,4,"SQL, Python, Power BI, Tableau, Machine Learning, Azure",AWS,10,79,57,Analytics,90.39999999999999,"Matched 3/3 skills, Experience: 4 yrs"
C378,Candidate_378,B.Sc Data Science,6,"NLP, TensorFlow, PyTorch, SQL, Machine Learning, Python",Google,10,67,64,Cloud,89.64999999999999,"Matched 3/3 skills, Experience: 6 yrs"
C421,Candidate_421,M.Tech,8,"SQL, Azure, Machine Learning, AWS, Python",AWS,10,75,55,Cloud,89.5,"Matched 3/3 skills, Experience: 8 yrs"
C305,Candidate_305,B.Sc Data Science,5,"SQL, Machine Learning, Python",Azure,7,58,66,Analytics,88.60000000000001,"Matched 3/3 skills, Experience: 5 yrs"
C104,Candidate_104,MCA,3,"SQL, NLP, Tableau, Machine Learning, Python, Power BI",Azure,7,60,64,AI,88.6,"Matched 3/3 skills, Experience: 3 yrs"
C473,Candidate_473,B.Sc Data Science,7,"Machine Learning, SQL, Tableau, Python, NLP, Deep Learning",,8,64,53,AI,87.55,"Matched 3/3 skills, Experience: 7 yrs"
C435,Candidate_435,B.Sc Data Science,9,"Deep Learning, Machine Learning, Python, PyTorch, SQL",AWS,1,52,62,Analytics,87.1,"Matched 3/3 skills, Experience: 9 yrs"
C179,Candidate_179,B.Sc Data Science,3,"Python, Deep Learning, Machine Learning, SQL, AWS, TensorFlow",Azure,1,51,59,Data Science,86.5,"Matched 3/3 skills, Experience: 3 yrs"
C083,Candidate_83,MCA,2,"PyTorch, Deep Learning, SQL, Python, Power BI, Machine Learning",Azure,8,59,94,Data Science,86.28333333333332,"Matched 3/3 skills, Experience: 2 yrs"
C321,Candidate_321,MCA,3,"Python, SQL, Deep Learning, NLP, PyTorch, Machine Learning",Azure,4,53,51,AI,85.60000000000001,"Matched 3/3 skills, Experience: 3 yrs"
C167,Candidate_167,M.Tech,6,"Machine Learning, Tableau, TensorFlow, Python",Google,3,95,100,Analytics,82.58333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C410,Candidate_410,B.Tech,3,"Machine Learning, PyTorch, AWS, Python, Azure",AWS,1,97,95,Analytics,82.13333333333333,"Matched 2/3 skills, Experience: 3 yrs"
C119,Candidate_119,M.Tech,5,"NLP, Tableau, SQL, Python",,9,98,94,Data Science,82.13333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C117,Candidate_117,B.Sc Data Science,7,"SQL, NLP, Python, AWS",,7,86,98,Analytics,80.93333333333334,"Matched 2/3 skills, Experience: 7 yrs"
C049,Candidate_49,B.Sc Data Science,10,"SQL, Tableau, PyTorch, Power BI, TensorFlow, Python",AWS,5,92,92,Analytics,80.93333333333332,"Matched 2/3 skills, Experience: 10 yrs"
C405,Candidate_405,B.Tech,6,"AWS, Python, TensorFlow, Machine Learning, Azure",Google,1,96,87,Analytics,80.78333333333332,"Matched 2/3 skills, Experience: 6 yrs"
C098,Candidate_98,B.Sc Data Science,9,"Power BI, Machine Learning, TensorFlow, SQL, Deep Learning, Tableau",AWS,4,87,93,AI,80.33333333333333,"Matched 2/3 skills, Experience: 9 yrs"
C273,Candidate_273,B.Tech,5,"Power BI, SQL, Machine Learning, NLP",Google,6,81,99,Analytics,80.33333333333333,"Matched 2/3 skills, Experience: 5 yrs"
C441,Candidate_441,M.Tech,6,"SQL, NLP, Machine Learning",Azure,10,97,81,Analytics,80.03333333333333,"Matched 2/3 skills, Experience: 6 yrs"
C200,Candidate_200,B.Tech,8,"Tableau, Python, AWS, Machine Learning, NLP, Deep Learning",Azure,6,81,94,AI,79.58333333333333,"Matched 2/3 skills, Experience: 8 yrs"
C398,Candidate_398,MCA,4,"Azure, Machine Learning, PyTorch, Deep Learning, SQL",,4,95,80,Cloud,79.58333333333333,"Matched 2/3 skills, Experience: 4 yrs"
C036,Candidate_36,B.Tech,7,"Machine Learning, SQL, Deep Learning, Azure, PyTorch, AWS",Google,6,88,87,Data Science,79.58333333333333,"Matched 2/3 skills, Experience: 7 yrs"
C407,Candidate_407,B.Tech,6,"Machine Learning, SQL, Azure, PyTorch, Deep Learning, Tableau",Google,6,81,93,Data Science,79.43333333333334,"Matched 2/3 skills, Experience: 6 yrs"
C310,Candidate_310,MCA,8,"SQL, Tableau, PyTorch, AWS, Python, Deep Learning",Azure,10,77,97,Analytics,79.43333333333332,"Matched 2/3 skills, Experience: 8 yrs"
